config;instance;run;solutionCosts;optimal;feasible;totalTime;improvement of runtime over runtime without batching;average number of jobs per batch;normalised objective bound;total running time;total setup time;total setup costs;number of too late jobs;number of batches;solution_method;instance_number;objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/44RandomOvenSchedulingInstance-n50-k2-a2-WithInitialStates.json;1;0.9682920634920635;-1;1;-1;-1;-1;-1;880;185;255;50;13;upperBounds;44;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/45RandomOvenSchedulingInstance-n50-k2-a2-WithInitialStates.json;1;0.9831963862224731;-1;1;-1;-1;-1;-1;1919;463;511;50;32;upperBounds;45;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/46RandomOvenSchedulingInstance-n50-k2-a5-WithInitialStates.json;1;0.9590095238095239;-1;1;-1;-1;-1;-1;141;69;66;49;25;upperBounds;46;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/47RandomOvenSchedulingInstance-n50-k2-a5-WithInitialStates.json;1;0.9770196186791932;-1;1;-1;-1;-1;-1;1404;251;217;50;24;upperBounds;47;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/48RandomOvenSchedulingInstance-n50-k2-a5-WithInitialStates.json;1;0.9087654810495627;-1;1;-1;-1;-1;-1;1849;447;502;46;33;upperBounds;48;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/49RandomOvenSchedulingInstance-n50-k2-a5-WithInitialStates.json;1;0.9731504761904762;-1;1;-1;-1;-1;-1;1138;270;450;50;18;upperBounds;49;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/05RandomOvenSchedulingInstance-n10-k2-a2-WithInitialStates.json;1;0.40388615216201423;-1;1;-1;-1;-1;-1;296;49;77;4;5;upperBounds;5;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/50RandomOvenSchedulingInstance-n50-k2-a5-WithInitialStates.json;1;0.9034761904761904;-1;1;-1;-1;-1;-1;1455;0;242;46;22;upperBounds;50;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/51RandomOvenSchedulingInstance-n50-k5-a2-WithInitialStates.json;1;0.9733696145124716;-1;1;-1;-1;-1;-1;159;53;58;50;24;upperBounds;51;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/52RandomOvenSchedulingInstance-n50-k5-a2-WithInitialStates.json;1;0.9769523809523809;-1;1;-1;-1;-1;-1;166;28;55;50;28;upperBounds;52;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/53RandomOvenSchedulingInstance-n50-k5-a2-WithInitialStates.json;1;0.9387936507936508;-1;1;-1;-1;-1;-1;161;64;64;48;23;upperBounds;53;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/54RandomOvenSchedulingInstance-n50-k5-a2-WithInitialStates.json;1;0.964952380952381;-1;1;-1;-1;-1;-1;99;24;0;50;12;upperBounds;54;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/55RandomOvenSchedulingInstance-n50-k5-a2-WithInitialStates.json;1;0.9910168742821804;-1;1;-1;-1;-1;-1;2242;767;436;50;42;upperBounds;55;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/56RandomOvenSchedulingInstance-n50-k5-a5-WithInitialStates.json;1;0.9323174603174603;-1;1;-1;-1;-1;-1;126;26;32;48;18;upperBounds;56;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/57RandomOvenSchedulingInstance-n50-k5-a5-WithInitialStates.json;1;0.8135746031746032;-1;1;-1;-1;-1;-1;192;36;53;41;34;upperBounds;57;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/58RandomOvenSchedulingInstance-n50-k5-a5-WithInitialStates.json;1;0.9860495238095238;-1;1;-1;-1;-1;-1;2057;671;679;50;37;upperBounds;58;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/59RandomOvenSchedulingInstance-n50-k5-a5-WithInitialStates.json;1;0.9755555555555556;-1;1;-1;-1;-1;-1;1293;269;334;50;21;upperBounds;59;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/06RandomOvenSchedulingInstance-n10-k2-a5-WithInitialStates.json;1;0.98;-1;1;-1;-1;-1;-1;37;15;13;10;6;upperBounds;6;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/60RandomOvenSchedulingInstance-n50-k5-a5-WithInitialStates.json;1;0.9510766714766715;-1;1;-1;-1;-1;-1;1927;332;481;48;39;upperBounds;60;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/61RandomOvenSchedulingInstance-n100-k2-a2-WithInitialStates.json;1;0.9650680272108844;-1;1;-1;-1;-1;-1;206;42;31;100;23;upperBounds;61;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/62RandomOvenSchedulingInstance-n100-k2-a2-WithInitialStates.json;1;0.9776683737646001;-1;1;-1;-1;-1;-1;3006;606;773;100;49;upperBounds;62;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/63RandomOvenSchedulingInstance-n100-k2-a2-WithInitialStates.json;1;0.9368850408850409;-1;1;-1;-1;-1;-1;1680;271;272;97;20;upperBounds;63;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/64RandomOvenSchedulingInstance-n100-k2-a2-WithInitialStates.json;1;0.9764877344877345;-1;1;-1;-1;-1;-1;2666;546;681;100;41;upperBounds;64;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/65RandomOvenSchedulingInstance-n100-k2-a2-WithInitialStates.json;1;0.9462351797862002;-1;1;-1;-1;-1;-1;3497;1070;1200;96;62;upperBounds;65;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/66RandomOvenSchedulingInstance-n100-k2-a5-WithInitialStates.json;1;0.9862857142857143;-1;1;-1;-1;-1;-1;432;0;68;100;68;upperBounds;66;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/67RandomOvenSchedulingInstance-n100-k2-a5-WithInitialStates.json;1;0.944952380952381;-1;1;-1;-1;-1;-1;278;110;110;97;37;upperBounds;67;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/68RandomOvenSchedulingInstance-n100-k2-a5-WithInitialStates.json;1;0.9866346965452848;-1;1;-1;-1;-1;-1;4090;653;972;100;73;upperBounds;68;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/69RandomOvenSchedulingInstance-n100-k2-a5-WithInitialStates.json;1;0.956639706959707;-1;1;-1;-1;-1;-1;2939;578;466;98;47;upperBounds;69;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/07RandomOvenSchedulingInstance-n10-k2-a5-WithInitialStates.json;1;0.9954352461296004;-1;1;-1;-1;-1;-1;664;65;128;10;10;upperBounds;7;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/70RandomOvenSchedulingInstance-n100-k2-a5-WithInitialStates.json;1;0.9855352380952381;-1;1;-1;-1;-1;-1;4134;902;753;100;72;upperBounds;70;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/71RandomOvenSchedulingInstance-n100-k5-a2-WithInitialStates.json;1;0.9669206349206348;-1;1;-1;-1;-1;-1;204;51;50;100;34;upperBounds;71;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/72RandomOvenSchedulingInstance-n100-k5-a2-WithInitialStates.json;1;0.9697142857142858;-1;1;-1;-1;-1;-1;246;44;36;100;35;upperBounds;72;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/73RandomOvenSchedulingInstance-n100-k5-a2-WithInitialStates.json;1;0.787015873015873;-1;1;-1;-1;-1;-1;439;0;213;79;71;upperBounds;73;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/74RandomOvenSchedulingInstance-n100-k5-a2-WithInitialStates.json;1;0.9823174603174604;-1;1;-1;-1;-1;-1;3399;812;746;100;66;upperBounds;74;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/75RandomOvenSchedulingInstance-n100-k5-a2-WithInitialStates.json;1;0.9616440709617181;-1;1;-1;-1;-1;-1;1082;258;248;100;13;upperBounds;75;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/76RandomOvenSchedulingInstance-n100-k5-a5-WithInitialStates.json;1;0.9781269841269842;-1;1;-1;-1;-1;-1;326;159;53;100;53;upperBounds;76;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/77RandomOvenSchedulingInstance-n100-k5-a5-WithInitialStates.json;1;0.9643809523809523;-1;1;-1;-1;-1;-1;175;37;28;100;24;upperBounds;77;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/78RandomOvenSchedulingInstance-n100-k5-a5-WithInitialStates.json;1;0.5674603174603174;-1;1;-1;-1;-1;-1;338;72;99;57;61;upperBounds;78;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/79RandomOvenSchedulingInstance-n100-k5-a5-WithInitialStates.json;1;0.9806512730806608;-1;1;-1;-1;-1;-1;3233;907;823;100;55;upperBounds;79;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/08RandomOvenSchedulingInstance-n10-k2-a5-WithInitialStates.json;1;0.9904277643260695;-1;1;-1;-1;-1;-1;486;105;98;10;7;upperBounds;8;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/80RandomOvenSchedulingInstance-n100-k5-a5-WithInitialStates.json;1;0.78592522875817;-1;1;-1;-1;-1;-1;3892;1158;1174;79;69;upperBounds;80;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/81RandomOvenSchedulingInstance-n250-k2-a2--2212-22.44.12.json;1;0.8864;-1;1;-1;-1;-1;-1;744;216;216;227;117;upperBounds;81;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/82RandomOvenSchedulingInstance-n250-k2-a2--2212-22.44.15.json;1;0.9575746031746031;-1;1;-1;-1;-1;-1;176;38;38;250;19;upperBounds;82;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/83RandomOvenSchedulingInstance-n250-k2-a2--2212-22.44.53.json;1;0.9758222222222221;-1;1;-1;-1;-1;-1;998;0;300;248;150;upperBounds;83;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/84RandomOvenSchedulingInstance-n250-k2-a2--2212-22.44.59.json;1;0.9825841107457476;-1;1;-1;-1;-1;-1;9067;1204;1879;250;162;upperBounds;84;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/85RandomOvenSchedulingInstance-n250-k2-a2--2212-22.47.02.json;1;0.9649269841269841;-1;1;-1;-1;-1;-1;911;130;366;246;146;upperBounds;85;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/86RandomOvenSchedulingInstance-n250-k2-a5--2212-22.47.09.json;1;0.9812444444444445;-1;1;-1;-1;-1;-1;1019;218;235;250;149;upperBounds;86;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/87RandomOvenSchedulingInstance-n250-k2-a5--2212-22.47.15.json;1;0.9697904761904762;-1;1;-1;-1;-1;-1;585;204;201;250;70;upperBounds;87;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/88RandomOvenSchedulingInstance-n250-k2-a5--2212-22.47.19.json;1;0.956091885419545;-1;1;-1;-1;-1;-1;3219;444;516;248;40;upperBounds;88;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/89RandomOvenSchedulingInstance-n250-k2-a5--2212-22.47.22.json;1;0.9603301587301588;-1;1;-1;-1;-1;-1;313;49;0;250;49;upperBounds;89;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/09RandomOvenSchedulingInstance-n10-k2-a5-WithInitialStates.json;1;0.9955623100303951;-1;1;-1;-1;-1;-1;427;81;189;10;9;upperBounds;9;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/90RandomOvenSchedulingInstance-n250-k2-a5--2212-22.47.28.json;1;0.9725996937441643;-1;1;-1;-1;-1;-1;6310;978;896;250;85;upperBounds;90;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/91RandomOvenSchedulingInstance-n250-k5-a2--2212-22.47.34.json;1;0.965168253968254;-1;1;-1;-1;-1;-1;460;60;29;250;55;upperBounds;91;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/92RandomOvenSchedulingInstance-n250-k5-a2--2212-22.48.02.json;1;0.9639213887561714;-1;1;-1;-1;-1;-1;3499;614;777;250;41;upperBounds;92;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/93RandomOvenSchedulingInstance-n250-k5-a2--2212-22.48.46.json;1;0.9644571428571429;-1;1;-1;-1;-1;-1;522;207;207;249;80;upperBounds;93;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/94RandomOvenSchedulingInstance-n250-k5-a2--2212-22.48.56.json;1;0.9356116462585033;-1;1;-1;-1;-1;-1;9469;2536;716;237;168;upperBounds;94;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/95RandomOvenSchedulingInstance-n250-k5-a2--2212-22.49.14.json;1;0.9822976596928079;-1;1;-1;-1;-1;-1;9329;2581;1706;250;163;upperBounds;95;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/96RandomOvenSchedulingInstance-n250-k5-a5--2212-22.49.31.json;1;0.9820190476190476;-1;1;-1;-1;-1;-1;981;403;372;250;158;upperBounds;96;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/97RandomOvenSchedulingInstance-n250-k5-a5--2212-22.49.40.json;1;0.7177015873015874;-1;1;-1;-1;-1;-1;982;252;255;181;158;upperBounds;97;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/98RandomOvenSchedulingInstance-n250-k5-a5--2212-22.49.43.json;1;0.9712795897435897;-1;1;-1;-1;-1;-1;5938;665;983;250;77;upperBounds;98;combined objective
~/oven-scheduling-problem/solution-methods/linux-x64/OvenSchedulingAlgorithmCLI -g --valO -i;../../instances/99RandomOvenSchedulingInstance-n250-k5-a5--2212-22.52.57.json;1;0.9822019047619047;-1;1;-1;-1;-1;-1;8880;1720;1810;250;155;upperBounds;99;combined objective
