config,instance,run,solutionCosts,optimal,feasible,totalTime,improvement of runtime over runtime without batching,average number of jobs per batch,normalised objective bound,total running time,total setup time,total setup costs,number of too late jobs,number of batches,number of too late jobs (simple bound),integer objective bound,time required for calculation of batch count lower bound,time required for calculation of tardiness lower bound,time required for calculation of setup cost lower bound,solution_method,instance_number,objective
--lB -i,../../instances/01RandomOvenSchedulingInstance-n10-k2-a2-WithInitialStates.json,1,-1,-1,-1,0.83236,1.40625,1.666666667,0.6942222222,32,0,10,7,6,7,21868,0.02869,0.03271,0.72635,lowerBounds,1,combined objective
--lB -i,../../instances/02RandomOvenSchedulingInstance-n10-k2-a2-WithInitialStates.json,1,-1,-1,-1,1.05217,1.756097561,2,0.9741269841,41,0,7,10,5,10,24548,0.02659,0.02379,0.96051,lowerBounds,2,combined objective
--lB -i,../../instances/03RandomOvenSchedulingInstance-n10-k2-a2-WithInitialStates.json,1,-1,-1,-1,1.05224,1.414634146,1.666666667,0.2165079365,41,0,0,2,6,2,1364,0.02656,0.02391,0.96062,lowerBounds,3,combined objective
--lB -i,../../instances/04RandomOvenSchedulingInstance-n10-k2-a2-WithInitialStates.json,1,-1,-1,-1,1.00691,2.5,3.333333333,0.2066666667,22,0,7,2,3,2,1302,0.02542,0.02882,0.91063,lowerBounds,4,combined objective
--lB -i,../../instances/05RandomOvenSchedulingInstance-n10-k2-a2-WithInitialStates.json,1,-1,-1,-1,1.00629,2.355102041,2.5,0.01863163656,245,0,56,0,4,0,71484,0.02724,0.02952,0.91241,lowerBounds,5,combined objective
--lB -i,../../instances/06RandomOvenSchedulingInstance-n10-k2-a5-WithInitialStates.json,1,-1,-1,-1,1.02566,1.6,1.666666667,0.9761904762,35,0,5,10,6,10,6150,0.02844,0.02579,0.92246,lowerBounds,6,combined objective
--lB -i,../../instances/07RandomOvenSchedulingInstance-n10-k2-a5-WithInitialStates.json,1,-1,-1,-1,1.0246,1.079674797,1.111111111,0.9885497976,615,0,29,10,9,10,38388552,0.02564,0.02535,0.92516,lowerBounds,7,combined objective
--lB -i,../../instances/08RandomOvenSchedulingInstance-n10-k2-a5-WithInitialStates.json,1,-1,-1,-1,1.02007,1.20781893,1.428571429,0.9904277643,486,0,98,10,7,10,12884970,0.02718,0.02715,0.91511,lowerBounds,8,combined objective
--lB -i,../../instances/09RandomOvenSchedulingInstance-n10-k2-a5-WithInitialStates.json,1,-1,-1,-1,1.03978,1.199481865,1.428571429,0.7046200608,386,0,147,7,7,7,2190699,0.0287,0.02585,0.93638,lowerBounds,9,combined objective
--lB -i,../../instances/100RandomOvenSchedulingInstance-n250-k5-a5--2212-22.59.37.json,1,-1,-1,-1,3.79429,5.30952381,5.319148936,0.5550603175,252,0,7,144,47,144,87422,1.23833,2.38786,0.12371,lowerBounds,100,combined objective
--lB -i,../../instances/101RandomOvenSchedulingInstance-n500-k2-a2--2312-08.39.34.json,1,-1,-1,-1,20.08461,11.83404255,5.813953488,0.6636698413,235,0,172,346,86,346,209055,16.22026,3.67275,0.14112,lowerBounds,101,combined objective
--lB -i,../../instances/102RandomOvenSchedulingInstance-n500-k2-a2--2312-08.39.52.json,1,-1,-1,-1,22.47874,8.676403765,8.196721311,0.9572314437,3081,0,555,500,61,500,322936386,16.4309,5.87129,0.11891,lowerBounds,102,combined objective
--lB -i,../../instances/103RandomOvenSchedulingInstance-n500-k2-a2--2312-08.42.31.json,1,-1,-1,-1,34.58819,1.891873331,1.893939394,0.4839784874,13105,0,1028,243,264,243,64792620,15.15184,18.67404,0.71254,lowerBounds,103,combined objective
--lB -i,../../instances/104RandomOvenSchedulingInstance-n500-k2-a2--2312-08.43.18.json,1,-1,-1,-1,18.15394,7.875354108,4.672897196,0.3893777778,353,0,107,201,107,201,122654,15.84329,2.09024,0.17391,lowerBounds,104,combined objective
--lB -i,../../instances/105RandomOvenSchedulingInstance-n500-k2-a2--2312-08.43.24.json,1,-1,-1,-1,19.83918,1.909779614,1.872659176,0.9733047619,1452,0,261,500,267,500,306591,16.02435,3.21727,0.5396,lowerBounds,105,combined objective
--lB -i,../../instances/106RandomOvenSchedulingInstance-n500-k2-a5--2312-08.45.54.json,1,-1,-1,-1,14.0853,5.094161959,2.994011976,0.9602984127,531,0,185,500,167,500,302494,2.96786,10.79311,0.26807,lowerBounds,106,combined objective
--lB -i,../../instances/107RandomOvenSchedulingInstance-n500-k2-a5--2312-08.46.41.json,1,-1,-1,-1,7.1112,1.797290481,1.824817518,0.9787459048,13877,0,2740,500,274,500,5138416,3.52148,2.70964,0.81489,lowerBounds,107,combined objective
--lB -i,../../instances/108RandomOvenSchedulingInstance-n500-k2-a5--2312-08.48.35.json,1,-1,-1,-1,7.92633,3.298454221,2.577319588,0.4432952381,841,0,37,227,194,227,139638,2.89704,4.47011,0.50885,lowerBounds,108,combined objective
--lB -i,../../instances/109RandomOvenSchedulingInstance-n500-k2-a5--2312-08.48.50.json,1,-1,-1,-1,5.47233,8.229102167,6.756756757,0.1826539683,323,0,222,95,74,93,57536,3.76536,1.53476,0.12751,lowerBounds,109,combined objective
--lB -i,../../instances/10RandomOvenSchedulingInstance-n10-k2-a5-WithInitialStates.json,1,-1,-1,-1,1.03142,1.610126582,2,0.5984452381,395,0,92,6,5,6,1005388,0.02586,0.02615,0.92883,lowerBounds,10,combined objective
--lB -i,../../instances/110RandomOvenSchedulingInstance-n500-k2-a5--2312-08.48.59.json,1,-1,-1,-1,13.99631,1.914256575,1.893939394,0.9733577143,13727,0,1632,500,264,500,67709196,3.45319,9.54616,0.93159,lowerBounds,110,combined objective
--lB -i,../../instances/111RandomOvenSchedulingInstance-n500-k5-a2--0301-10.09.05.json,1,-1,-1,-1,35.21911,1.99496301,2.008032129,0.9761056956,12706,0,3237,500,249,500,237830593,26.65403,7.97111,0.53171,lowerBounds,111,combined objective
--lB -i,../../instances/112RandomOvenSchedulingInstance-n500-k5-a2--2312-10.35.09.json,1,-1,-1,-1,33.04277,29.81111111,26.31578947,0.3403238095,90,0,21,178,19,178,107202,28.40729,4.48656,0.09948,lowerBounds,112,combined objective
--lB -i,../../instances/113RandomOvenSchedulingInstance-n500-k5-a2--2312-10.35.11.json,1,-1,-1,-1,35.35209,6.058315335,5.747126437,0.9588,463,0,85,500,87,500,302022,27.90191,7.23439,0.15777,lowerBounds,113,combined objective
--lB -i,../../instances/114RandomOvenSchedulingInstance-n500-k5-a2--2312-10.36.44.json,1,-1,-1,-1,25.74303,1.862666962,1.824817518,0.2630264799,13551,0,2191,127,274,126,17606335,21.63442,3.2655,0.79468,lowerBounds,114,combined objective
--lB -i,../../instances/115RandomOvenSchedulingInstance-n500-k5-a2--2312-10.37.20.json,1,-1,-1,-1,29.11358,1.930966469,1.858736059,0.9716952381,1521,0,0,500,269,500,306084,26.50283,2.41905,0.13069,lowerBounds,115,combined objective
--lB -i,../../instances/116RandomOvenSchedulingInstance-n500-k5-a5--2312-10.43.12.json,1,-1,-1,-1,7.29226,11.18442623,12.19512195,0.6095936508,244,0,82,318,41,318,192022,4.83847,2.29682,0.10523,lowerBounds,116,combined objective
--lB -i,../../instances/117RandomOvenSchedulingInstance-n500-k5-a5--2312-10.43.31.json,1,-1,-1,-1,7.47716,1.843856076,1.805054152,0.810647619,1473,0,554,424,277,413,255354,4.84695,1.92113,0.64907,lowerBounds,117,combined objective
--lB -i,../../instances/118RandomOvenSchedulingInstance-n500-k5-a5--2312-10.44.39.json,1,-1,-1,-1,13.52355,5.133587786,4.854368932,0.9590349206,524,0,0,500,103,500,302096,5.93052,7.43082,0.10327,lowerBounds,118,combined objective
--lB -i,../../instances/119RandomOvenSchedulingInstance-n500-k5-a5--2312-10.45.22.json,1,-1,-1,-1,15.10955,1.820580475,1.805054152,0.7969396825,1516,0,386,407,277,407,251036,4.70656,9.57196,0.77051,lowerBounds,119,combined objective
--lB -i,../../instances/11RandomOvenSchedulingInstance-n10-k5-a2-WithInitialStates.json,1,-1,-1,-1,1.03175,3.230769231,5,0.9632380952,13,0,3,10,2,10,15171,0.02812,0.02662,0.93144,lowerBounds,11,combined objective
--lB -i,../../instances/120RandomOvenSchedulingInstance-n500-k5-a5--2312-11.10.45.json,1,-1,-1,-1,114.09395,5.131007909,6.666666667,0.9600774304,4931,0,433,500,75,500,64265183,6.0274,107.85324,0.15301,lowerBounds,120,combined objective
--lB -i,../../instances/12RandomOvenSchedulingInstance-n10-k5-a2-WithInitialStates.json,1,-1,-1,-1,1.00584,2.764705882,3.333333333,0.3005714286,17,0,6,3,3,3,4734,0.02687,0.03023,0.90597,lowerBounds,12,combined objective
--lB -i,../../instances/13RandomOvenSchedulingInstance-n10-k5-a2-WithInitialStates.json,1,-1,-1,-1,1.00742,3.047120419,5,0.869894431,191,0,11,9,2,9,21555984,0.02677,0.029,0.90948,lowerBounds,13,combined objective
--lB -i,../../instances/14RandomOvenSchedulingInstance-n10-k5-a2-WithInitialStates.json,1,-1,-1,-1,1.01927,2.877005348,5,0.585382716,187,0,16,6,2,6,1327647,0.02634,0.0336,0.91315,lowerBounds,14,combined objective
--lB -i,../../instances/15RandomOvenSchedulingInstance-n10-k5-a2-WithInitialStates.json,1,-1,-1,-1,1.01912,3.030612245,5,0.3953015873,196,0,40,4,2,4,24904,0.02605,0.03421,0.91423,lowerBounds,15,combined objective
--lB -i,../../instances/16RandomOvenSchedulingInstance-n10-k5-a5-WithInitialStates.json,1,-1,-1,-1,1.01154,1.489675516,1.666666667,0.9834173669,339,0,138,10,6,10,16957164,0.03042,0.03187,0.89603,lowerBounds,16,combined objective
--lB -i,../../instances/17RandomOvenSchedulingInstance-n10-k5-a5-WithInitialStates.json,1,-1,-1,-1,0.19296,1.663066955,1.666666667,0.02405741084,463,0,29,0,6,0,1073663,0.02557,0.02448,0.10489,lowerBounds,17,combined objective
--lB -i,../../instances/18RandomOvenSchedulingInstance-n10-k5-a5-WithInitialStates.json,1,-1,-1,-1,0.18724,2.015479876,2.5,0.9748340548,323,0,20,10,4,10,337780,0.02623,0.02165,0.09845,lowerBounds,18,combined objective
--lB -i,../../instances/19RandomOvenSchedulingInstance-n10-k5-a5-WithInitialStates.json,1,-1,-1,-1,0.2039,1.199519231,1.25,0.2243047619,416,0,56,2,8,2,23552,0.02421,0.04128,0.09761,lowerBounds,19,combined objective
--lB -i,../../instances/20RandomOvenSchedulingInstance-n10-k5-a5-WithInitialStates.json,1,-1,-1,-1,0.264,2.368932039,2.5,0.4929927747,206,0,19,5,4,5,1750149,0.02367,0.10176,0.09782,lowerBounds,20,combined objective
--lB -i,../../instances/21RandomOvenSchedulingInstance-n25-k2-a2-WithInitialStates.json,1,-1,-1,-1,0.22114,2.633333333,2.777777778,0.5477913832,60,0,11,14,9,14,30197,0.03473,0.04695,0.0986,lowerBounds,21,combined objective
--lB -i,../../instances/22RandomOvenSchedulingInstance-n25-k2-a2-WithInitialStates.json,1,-1,-1,-1,0.2151,3.578947368,6.25,0.7334603175,38,0,0,19,4,19,11552,0.03434,0.04496,0.09537,lowerBounds,22,combined objective
--lB -i,../../instances/23RandomOvenSchedulingInstance-n25-k2-a2-WithInitialStates.json,1,-1,-1,-1,0.24118,2.275800712,2.777777778,0.9706551999,562,0,109,25,9,25,63994812,0.03906,0.06318,0.09606,lowerBounds,23,combined objective
--lB -i,../../instances/24RandomOvenSchedulingInstance-n25-k2-a2-WithInitialStates.json,1,-1,-1,-1,0.24461,1.907051282,2.272727273,0.6704550265,624,0,143,17,11,17,253431,0.03634,0.06365,0.10133,lowerBounds,24,combined objective
--lB -i,../../instances/25RandomOvenSchedulingInstance-n25-k2-a2-WithInitialStates.json,1,-1,-1,-1,0.22623,3.661849711,5,0.3931951447,346,0,105,10,5,10,1105419,0.03662,0.05425,0.09476,lowerBounds,25,combined objective
--lB -i,../../instances/26RandomOvenSchedulingInstance-n25-k2-a5-WithInitialStates.json,1,-1,-1,-1,0.22095,2.088888889,2.777777778,0.9697777778,45,0,2,25,9,25,30548,0.02817,0.05783,0.0944,lowerBounds,26,combined objective
--lB -i,../../instances/27RandomOvenSchedulingInstance-n25-k2-a5-WithInitialStates.json,1,-1,-1,-1,0.26598,1.540540541,1.785714286,0.9820354809,814,0,42,25,14,25,131470,0.02803,0.10121,0.09588,lowerBounds,27,combined objective
--lB -i,../../instances/28RandomOvenSchedulingInstance-n25-k2-a5-WithInitialStates.json,1,-1,-1,-1,0.22713,2.152136752,2.5,0.2852885154,585,0,75,7,10,7,954825,0.03116,0.05795,0.09724,lowerBounds,28,combined objective
--lB -i,../../instances/29RandomOvenSchedulingInstance-n25-k2-a5-WithInitialStates.json,1,-1,-1,-1,0.21585,1.530657748,1.923076923,0.4869471861,897,0,52,12,13,12,1968484,0.03337,0.04551,0.09645,lowerBounds,29,combined objective
--lB -i,../../instances/30RandomOvenSchedulingInstance-n25-k2-a5-WithInitialStates.json,1,-1,-1,-1,0.23536,2.260700389,3.571428571,0.9706151165,514,0,103,25,7,25,2993741,0.03271,0.05766,0.10048,lowerBounds,30,combined objective
--lB -i,../../instances/31RandomOvenSchedulingInstance-n25-k5-a2-WithInitialStates.json,1,-1,-1,-1,0.2443,2.577777778,2.777777778,0.4342857143,45,0,12,11,9,11,17100,0.04797,0.05992,0.09635,lowerBounds,31,combined objective
--lB -i,../../instances/32RandomOvenSchedulingInstance-n25-k5-a2-WithInitialStates.json,1,-1,-1,-1,0.23389,2.196969697,2.5,0.210031746,66,0,22,5,10,5,3308,0.04373,0.05364,0.09628,lowerBounds,32,combined objective
--lB -i,../../instances/33RandomOvenSchedulingInstance-n25-k5-a2-WithInitialStates.json,1,-1,-1,-1,0.23887,2.604743083,3.571428571,0.05530997305,506,0,35,1,7,1,269325,0.0479,0.05348,0.0964,lowerBounds,33,combined objective
--lB -i,../../instances/34RandomOvenSchedulingInstance-n25-k5-a2-WithInitialStates.json,1,-1,-1,-1,0.27575,1.833607908,1.923076923,0.9011030688,607,0,286,23,13,23,2128855,0.0402,0.09771,0.0967,lowerBounds,34,combined objective
--lB -i,../../instances/35RandomOvenSchedulingInstance-n25-k5-a2-WithInitialStates.json,1,-1,-1,-1,0.24406,5.524886878,6.25,0.1598810953,221,0,28,4,4,4,8040800,0.04667,0.06356,0.09361,lowerBounds,35,combined objective
--lB -i,../../instances/36RandomOvenSchedulingInstance-n25-k5-a5-WithInitialStates.json,1,-1,-1,-1,0.23429,3.29787234,5,0.9645170068,47,0,5,25,5,25,17723,0.03306,0.06338,0.09685,lowerBounds,36,combined objective
--lB -i,../../instances/37RandomOvenSchedulingInstance-n25-k5-a5-WithInitialStates.json,1,-1,-1,-1,0.20857,1.479041916,1.923076923,0.9827809524,835,0,273,25,13,25,5417580,0.03102,0.04009,0.09573,lowerBounds,37,combined objective
--lB -i,../../instances/38RandomOvenSchedulingInstance-n25-k5-a5-WithInitialStates.json,1,-1,-1,-1,0.24164,1.498826291,1.785714286,0.4828260806,852,0,47,12,14,12,1647644,0.0309,0.06695,0.10157,lowerBounds,38,combined objective
