config,instance,run,solutionCosts,optimal,feasible,totalTime,improvement of runtime over runtime without batching,average number of jobs per batch,normalised objective bound,total running time,total setup time,total setup costs,number of too late jobs,number of batches,number of too late jobs (simple bound),integer objective bound,time required for calculation of batch count lower bound,time required for calculation of tardiness lower bound,time required for calculation of setup cost lower bound,solution_method,instance_number,objective
--lB -i,../../instances/39RandomOvenSchedulingInstance-n25-k5-a5-WithInitialStates.json,1,-1,-1,-1,0.22692,1.565167243,1.785714286,0.8263858586,867,0,149,21,14,21,14317135,0.03463,0.05327,0.09754,lowerBounds,39,combined objective
--lB -i,../../instances/40RandomOvenSchedulingInstance-n25-k5-a5-WithInitialStates.json,1,-1,-1,-1,0.21658,1.778085992,1.923076923,0.3285720147,721,0,176,8,13,8,1121252,0.03222,0.04454,0.09808,lowerBounds,40,combined objective
--lB -i,../../instances/41RandomOvenSchedulingInstance-n50-k2-a2-WithInitialStates.json,1,-1,-1,-1,0.37942,4.608695652,5,0.9610340136,69,0,6,50,10,50,35318,0.10357,0.13098,0.10124,lowerBounds,41,combined objective
--lB -i,../../instances/42RandomOvenSchedulingInstance-n50-k2-a2-WithInitialStates.json,1,-1,-1,-1,0.78602,1.721212121,1.785714286,0.9745396825,165,0,19,50,28,50,30698,0.11709,0.15352,0.4625,lowerBounds,42,combined objective
--lB -i,../../instances/43RandomOvenSchedulingInstance-n50-k2-a2-WithInitialStates.json,1,-1,-1,-1,0.29964,3.864864865,4.545454545,0.9638730159,74,0,11,50,11,50,30361,0.09793,0.06539,0.09543,lowerBounds,43,combined objective
--lB -i,../../instances/44RandomOvenSchedulingInstance-n50-k2-a2-WithInitialStates.json,1,-1,-1,-1,0.34067,3.349002849,4.545454545,0.9648495238,702,0,174,50,11,50,139806696,0.10388,0.10129,0.09472,lowerBounds,44,combined objective
--lB -i,../../instances/45RandomOvenSchedulingInstance-n50-k2-a2-WithInitialStates.json,1,-1,-1,-1,0.76573,1.880935994,1.666666667,0.9750598155,1453,0,308,50,30,50,135987936,0.09983,0.13328,0.47975,lowerBounds,45,combined objective
--lB -i,../../instances/46RandomOvenSchedulingInstance-n50-k2-a5-WithInitialStates.json,1,-1,-1,-1,0.28451,2.00877193,2.631578947,0.646768254,114,0,13,33,19,33,50933,0.04583,0.09766,0.09913,lowerBounds,46,combined objective
--lB -i,../../instances/47RandomOvenSchedulingInstance-n50-k2-a5-WithInitialStates.json,1,-1,-1,-1,0.34936,2.401639344,2.941176471,0.9686788247,976,0,55,50,17,50,131461825,0.04692,0.16419,0.09722,lowerBounds,47,combined objective
--lB -i,../../instances/48RandomOvenSchedulingInstance-n50-k2-a5-WithInitialStates.json,1,-1,-1,-1,0.51895,1.926100629,2.5,0.2880679495,1272,0,213,14,20,14,42610651,0.04658,0.33534,0.09574,lowerBounds,48,combined objective
--lB -i,../../instances/49RandomOvenSchedulingInstance-n50-k2-a5-WithInitialStates.json,1,-1,-1,-1,0.25534,3.158831004,3.125,0.9674209524,787,0,400,50,16,50,761844,0.05046,0.06339,0.0987,lowerBounds,49,combined objective
--lB -i,../../instances/50RandomOvenSchedulingInstance-n50-k2-a5-WithInitialStates.json,1,-1,-1,-1,0.54965,2.733639495,2.631578947,0.4174444444,871,0,209,21,19,21,1157156,0.04657,0.36504,0.09708,lowerBounds,50,combined objective
--lB -i,../../instances/51RandomOvenSchedulingInstance-n50-k5-a2-WithInitialStates.json,1,-1,-1,-1,0.40309,3.911392405,4.166666667,0.9625034014,79,0,24,50,12,50,106115,0.14241,0.12376,0.09555,lowerBounds,51,combined objective
--lB -i,../../instances/52RandomOvenSchedulingInstance-n50-k5-a2-WithInitialStates.json,1,-1,-1,-1,0.37326,4.169230769,3.846153846,0.9045714286,65,0,17,47,13,47,28494,0.14173,0.09415,0.09572,lowerBounds,52,combined objective
--lB -i,../../instances/53RandomOvenSchedulingInstance-n50-k5-a2-WithInitialStates.json,1,-1,-1,-1,0.38322,3.139534884,3.571428571,0.7364444444,86,0,27,38,14,38,23198,0.13352,0.10507,0.10196,lowerBounds,53,combined objective
--lB -i,../../instances/54RandomOvenSchedulingInstance-n50-k5-a2-WithInitialStates.json,1,-1,-1,-1,0.38836,6.951219512,7.142857143,0.9575873016,41,0,0,50,7,50,30164,0.16774,0.08536,0.09359,lowerBounds,54,combined objective
--lB -i,../../instances/55RandomOvenSchedulingInstance-n50-k5-a2-WithInitialStates.json,1,-1,-1,-1,0.89187,1.536769327,1.666666667,0.9790502695,1591,0,223,50,30,50,138523375,0.14603,0.12768,0.57485,lowerBounds,55,combined objective
--lB -i,../../instances/56RandomOvenSchedulingInstance-n50-k5-a5-WithInitialStates.json,1,-1,-1,-1,0.38763,4.928571429,6.25,0.5027936508,56,0,7,26,8,26,15838,0.0727,0.17697,0.09664,lowerBounds,56,combined objective
--lB -i,../../instances/57RandomOvenSchedulingInstance-n50-k5-a5-WithInitialStates.json,1,-1,-1,-1,0.30478,2.536082474,2.777777778,0.548431746,97,0,5,28,18,28,43189,0.05419,0.11273,0.09689,lowerBounds,57,combined objective
--lB -i,../../instances/58RandomOvenSchedulingInstance-n50-k5-a5-WithInitialStates.json,1,-1,-1,-1,0.3093,2.16916996,2.380952381,0.6285028571,1265,0,191,32,21,32,907401,0.06994,0.09682,0.10082,lowerBounds,58,combined objective
--lB -i,../../instances/59RandomOvenSchedulingInstance-n50-k5-a5-WithInitialStates.json,1,-1,-1,-1,0.32531,3.263157895,4.166666667,0.8123809524,722,0,116,42,12,42,5118000,0.06423,0.12278,0.09638,lowerBounds,59,combined objective
--lB -i,../../instances/60RandomOvenSchedulingInstance-n50-k5-a5-WithInitialStates.json,1,-1,-1,-1,1.07647,1.75798722,1.724137931,0.7460636845,1252,0,122,38,29,38,89186318,0.0638,0.31201,0.65577,lowerBounds,60,combined objective
--lB -i,../../instances/61RandomOvenSchedulingInstance-n100-k2-a2-WithInitialStates.json,1,-1,-1,-1,1.02171,6.111111111,5,0.9587210884,99,0,20,100,20,100,422796,0.58034,0.2998,0.09967,lowerBounds,61,combined objective
--lB -i,../../instances/62RandomOvenSchedulingInstance-n100-k2-a2-WithInitialStates.json,1,-1,-1,-1,0.93786,2.418013857,2.43902439,0.9706424978,2165,0,567,100,41,100,226868271,0.51951,0.27,0.10545,lowerBounds,62,combined objective
--lB -i,../../instances/63RandomOvenSchedulingInstance-n100-k2-a2-WithInitialStates.json,1,-1,-1,-1,0.81917,9.946593002,6.666666667,0.4520150072,543,0,120,47,15,47,79877832,0.41444,0.26663,0.09668,lowerBounds,63,combined objective
--lB -i,../../instances/64RandomOvenSchedulingInstance-n100-k2-a2-WithInitialStates.json,1,-1,-1,-1,1.49126,4.828973843,3.125,0.9617503608,994,0,342,100,32,100,5331944,0.4369,0.90333,0.10746,lowerBounds,64,combined objective
--lB -i,../../instances/65RandomOvenSchedulingInstance-n100-k2-a2-WithInitialStates.json,1,-1,-1,-1,1.42601,1.695943563,1.694915254,0.4918979592,2835,0,804,49,59,49,139700988,0.38805,0.46683,0.52674,lowerBounds,65,combined objective
--lB -i,../../instances/66RandomOvenSchedulingInstance-n100-k2-a5-WithInitialStates.json,1,-1,-1,-1,1.21821,1.645533141,1.754385965,0.9798412698,347,0,57,100,57,100,61730,0.12271,0.25853,0.78818,lowerBounds,66,combined objective
--lB -i,../../instances/67RandomOvenSchedulingInstance-n100-k2-a5-WithInitialStates.json,1,-1,-1,-1,0.55863,4.945454545,6.666666667,0.3319047619,110,0,35,34,15,34,20910,0.13383,0.28705,0.09574,lowerBounds,67,combined objective
--lB -i,../../instances/68RandomOvenSchedulingInstance-n100-k2-a5-WithInitialStates.json,1,-1,-1,-1,1.11502,1.498672958,1.538461538,0.9796762652,3391,0,516,100,65,100,301654568,0.11897,0.42644,0.52244,lowerBounds,68,combined objective
--lB -i,../../instances/69RandomOvenSchedulingInstance-n100-k2-a5-WithInitialStates.json,1,-1,-1,-1,0.87253,3.089921545,2.702702703,0.2412210989,1657,0,134,25,37,24,75731364,0.14683,0.57907,0.10558,lowerBounds,69,combined objective
--lB -i,../../instances/70RandomOvenSchedulingInstance-n100-k2-a5-WithInitialStates.json,1,-1,-1,-1,1.34655,1.466855524,1.470588235,0.7123179487,3530,0,195,72,68,72,58338840,0.14269,0.64782,0.51056,lowerBounds,70,combined objective
--lB -i,../../instances/71RandomOvenSchedulingInstance-n100-k5-a2-WithInitialStates.json,1,-1,-1,-1,1.31197,6,6.666666667,0.9586349206,92,0,13,100,15,100,60394,0.81205,0.36099,0.09633,lowerBounds,71,combined objective
--lB -i,../../instances/72RandomOvenSchedulingInstance-n100-k5-a2-WithInitialStates.json,1,-1,-1,-1,1.63576,5.349056604,5.882352941,0.9598730159,106,0,16,100,17,100,60471,0.79281,0.70295,0.09705,lowerBounds,72,combined objective
--lB -i,../../instances/73RandomOvenSchedulingInstance-n100-k5-a2-WithInitialStates.json,1,-1,-1,-1,1.66623,1.918088737,1.851851852,0.4904126984,293,0,162,49,54,49,30896,0.84679,0.26058,0.51485,lowerBounds,73,combined objective
--lB -i,../../instances/74RandomOvenSchedulingInstance-n100-k5-a2-WithInitialStates.json,1,-1,-1,-1,2.11848,1.87554672,1.818181818,0.9731349206,2515,0,200,100,55,100,11280580,0.74149,0.71331,0.61861,lowerBounds,74,combined objective
--lB -i,../../instances/75RandomOvenSchedulingInstance-n100-k5-a2-WithInitialStates.json,1,-1,-1,-1,1.17953,6.257985258,10,0.9402898226,814,0,184,98,10,98,70493528,0.78805,0.24469,0.10178,lowerBounds,75,combined objective
--lB -i,../../instances/76RandomOvenSchedulingInstance-n100-k5-a5-WithInitialStates.json,1,-1,-1,-1,0.45359,3.386904762,4,0.9654285714,168,0,25,100,25,100,60822,0.20454,0.10714,0.09973,lowerBounds,76,combined objective
--lB -i,../../instances/77RandomOvenSchedulingInstance-n100-k5-a5-WithInitialStates.json,1,-1,-1,-1,0.90937,10.03921569,14.28571429,0.7842857143,51,0,3,82,7,82,49410,0.25581,0.51513,0.09514,lowerBounds,77,combined objective
--lB -i,../../instances/78RandomOvenSchedulingInstance-n100-k5-a5-WithInitialStates.json,1,-1,-1,-1,0.98504,5.239583333,5.882352941,0.3396190476,96,0,6,35,17,35,21396,0.22698,0.61618,0.09985,lowerBounds,78,combined objective
--lB -i,../../instances/79RandomOvenSchedulingInstance-n100-k5-a5-WithInitialStates.json,1,-1,-1,-1,0.91949,2.787197232,3.571428571,0.9667381924,1734,0,230,100,28,100,12434670,0.26043,0.50522,0.1102,lowerBounds,79,combined objective
--lB -i,../../instances/80RandomOvenSchedulingInstance-n100-k5-a5-WithInitialStates.json,1,-1,-1,-1,0.76418,4.41789748,5.882352941,0.3524223343,1151,0,254,36,17,36,108515242,0.2261,0.39609,0.09926,lowerBounds,80,combined objective
--lB -i,../../instances/81RandomOvenSchedulingInstance-n250-k2-a2--2212-22.44.12.json,1,-1,-1,-1,3.38458,7.740540541,7.142857143,0.2792761905,185,0,23,72,35,72,43986,2.03624,1.20311,0.10276,lowerBounds,81,combined objective
--lB -i,../../instances/82RandomOvenSchedulingInstance-n250-k2-a2--2212-22.44.15.json,1,-1,-1,-1,2.63644,20.64179104,15.625,0.8708825397,67,0,32,228,16,228,137164,2.15954,0.33489,0.0965,lowerBounds,82,combined objective
--lB -i,../../instances/83RandomOvenSchedulingInstance-n250-k2-a2--2212-22.44.53.json,1,-1,-1,-1,3.63679,1.777777778,1.76056338,0.2921904762,792,0,284,71,142,70,46019,2.45054,0.91487,0.22393,lowerBounds,83,combined objective
--lB -i,../../instances/84RandomOvenSchedulingInstance-n250-k2-a2--2212-22.44.59.json,1,-1,-1,-1,6.98825,1.800141243,1.712328767,0.9759366703,7080,0,1450,250,146,250,390654029,2.09746,4.38169,0.45744,lowerBounds,84,combined objective
--lB -i,../../instances/85RandomOvenSchedulingInstance-n250-k2-a2--2212-22.47.02.json,1,-1,-1,-1,4.00219,1.876068376,1.811594203,0.2545777778,702,0,344,61,138,61,40096,2.53129,1.19852,0.22769,lowerBounds,85,combined objective
--lB -i,../../instances/86RandomOvenSchedulingInstance-n250-k2-a5--2212-22.47.09.json,1,-1,-1,-1,2.37826,1.901333333,1.824817518,0.9718857143,750,0,36,250,137,250,153072,0.83887,1.04953,0.43961,lowerBounds,86,combined objective
--lB -i,../../instances/87RandomOvenSchedulingInstance-n250-k2-a5--2212-22.47.15.json,1,-1,-1,-1,1.90289,4.160349854,4.098360656,0.6496253968,343,0,72,168,61,168,102316,0.94105,0.79071,0.12449,lowerBounds,87,combined objective
--lB -i,../../instances/88RandomOvenSchedulingInstance-n250-k2-a5--2212-22.47.19.json,1,-1,-1,-1,4.90405,7.688666667,6.944444444,0.6374311873,1500,0,108,166,36,166,432536900,0.9898,3.75259,0.11762,lowerBounds,88,combined objective
--lB -i,../../instances/89RandomOvenSchedulingInstance-n250-k2-a5--2212-22.47.22.json,1,-1,-1,-1,1.61118,6.590697674,7.352941176,0.9578412698,215,0,0,250,34,250,150860,1.00276,0.45844,0.10019,lowerBounds,89,combined objective
--lB -i,../../instances/90RandomOvenSchedulingInstance-n250-k2-a5--2212-22.47.28.json,1,-1,-1,-1,8.78241,3.265411401,3.125,0.9645134641,3877,0,360,250,80,250,129124240,0.89358,7.6935,0.1467,lowerBounds,90,combined objective
--lB -i,../../instances/91RandomOvenSchedulingInstance-n250-k5-a2--2212-22.47.34.json,1,-1,-1,-1,5.69337,5.817021277,5.208333333,0.9592253968,235,0,23,250,48,250,151078,3.43957,2.08647,0.11796,lowerBounds,91,combined objective
--lB -i,../../instances/92RandomOvenSchedulingInstance-n250-k5-a2--2212-22.48.02.json,1,-1,-1,-1,6.90132,23.6335175,17.85714286,0.8590520784,543,0,192,225,14,225,242729460,4.07656,2.6802,0.09735,lowerBounds,92,combined objective
--lB -i,../../instances/93RandomOvenSchedulingInstance-n250-k5-a2--2212-22.48.46.json,1,-1,-1,-1,5.6318,13.24038462,14.70588235,0.7383365079,104,0,36,193,17,193,116287,4.04975,1.43614,0.09951,lowerBounds,93,combined objective
--lB -i,../../instances/94RandomOvenSchedulingInstance-n250-k5-a2--2212-22.48.56.json,1,-1,-1,-1,7.18405,1.86823351,1.893939394,0.3107330612,6595,0,204,76,132,76,31403460,3.79016,3.12348,0.21938,lowerBounds,94,combined objective
--lB -i,../../instances/95RandomOvenSchedulingInstance-n250-k5-a2--2212-22.49.14.json,1,-1,-1,-1,5.00477,1.756807013,1.785714286,0.945505224,7529,0,1077,242,140,242,690602925,3.29588,1.2435,0.41197,lowerBounds,95,combined objective
--lB -i,../../instances/96RandomOvenSchedulingInstance-n250-k5-a5--2212-22.49.31.json,1,-1,-1,-1,3.98233,1.835092348,1.773049645,0.9726349206,758,0,79,250,141,250,153190,1.49824,1.76933,0.65987,lowerBounds,96,combined objective
--lB -i,../../instances/97RandomOvenSchedulingInstance-n250-k5-a5--2212-22.49.40.json,1,-1,-1,-1,4.30596,6.414096916,6.944444444,0.3411936508,227,0,15,88,36,88,53738,1.25828,2.89549,0.10737,lowerBounds,97,combined objective
--lB -i,../../instances/98RandomOvenSchedulingInstance-n250-k5-a5--2212-22.49.43.json,1,-1,-1,-1,20.61355,5.565552699,5.681818182,0.9595618462,2334,0,224,250,44,250,196470288,1.46776,18.97007,0.1276,lowerBounds,98,combined objective
--lB -i,../../instances/99RandomOvenSchedulingInstance-n250-k5-a5--2212-22.52.57.json,1,-1,-1,-1,9.82316,1.830792006,1.865671642,0.9735299048,6755,0,369,250,134,250,29388434,1.39083,7.65837,0.72004,lowerBounds,99,combined objective